timestamp,node_id,fcnt,sf,toa_teorico_ms,rssi,snr,delta_t_ms,observation
2026-05-28T09:35:22.187458324+00:00,1,0,10,616.448,-29,11.75,,primeiro
2026-05-28T09:35:37.378179568+00:00,4,0,10,616.448,-23,11.75,15190.7,normal
2026-05-28T09:35:52.325003302+00:00,1,1,10,616.448,-90,-11.5,14946.8,normal
2026-05-28T09:36:13.494358673+00:00,4,1,10,616.448,-24,11.75,21169.4,normal
2026-05-28T09:36:23.784871375+00:00,1,2,10,616.448,-91,-11.5,10290.5,normal
2026-05-28T09:36:49.669935437+00:00,4,2,10,616.448,-85,-11.75,25885.1,normal
2026-05-28T09:36:55.267789006+00:00,1,3,10,616.448,-91,-11.0,5597.9,normal
2026-05-28T09:37:26.729373993+00:00,1,4,10,616.448,-90,-11.25,31461.6,normal
2026-05-28T09:37:58.206522652+00:00,1,5,10,616.448,-30,7.25,31477.1,normal
2026-05-28T09:38:28.341419361+00:00,1,6,10,616.448,-30,10.25,30134.9,normal
2026-05-28T09:38:58.453794948+00:00,1,7,10,616.448,-30,14.0,30112.4,normal
2026-05-28T09:39:28.598049464+00:00,1,8,10,616.448,-31,14.25,30144.3,normal
2026-05-28T09:39:58.731734184+00:00,1,9,10,616.448,-91,-11.25,30133.7,normal
2026-05-28T09:40:30.204560352+00:00,1,10,10,616.448,-31,9.25,31472.8,normal
2026-05-28T09:41:00.328024729+00:00,1,11,10,616.448,-29,11.75,30123.5,normal
2026-05-28T09:41:30.478391351+00:00,1,12,10,616.448,-31,12.25,30150.4,normal
2026-05-28T09:42:00.581851651+00:00,1,13,10,616.448,-90,-11.0,30103.5,normal
2026-05-28T09:42:14.909507075+00:00,4,0,10,616.448,-31,14.25,14327.7,normal
2026-05-28T09:42:32.039126214+00:00,1,14,10,616.448,-30,8.75,17129.6,normal
2026-05-28T09:42:50.969800478+00:00,4,1,10,616.448,-95,-12.0,18930.7,normal
2026-05-28T09:43:02.161512695+00:00,1,15,10,616.448,-30,8.5,11191.7,normal
2026-05-28T09:43:28.443345494+00:00,4,2,10,616.448,-30,13.75,26281.8,normal
2026-05-28T09:43:32.282833536+00:00,1,16,10,616.448,-30,13.25,3839.5,normal
2026-05-28T09:44:02.411197641+00:00,1,17,10,616.448,-30,13.5,30128.4,normal
2026-05-28T09:44:04.572329882+00:00,4,3,10,616.448,-29,8.75,2161.1,potencial_colisao
2026-05-28T09:44:32.542214311+00:00,1,18,10,616.448,-31,11.5,27969.9,normal
2026-05-28T09:44:40.700078360+00:00,4,4,10,616.448,-28,9.25,8157.9,normal
2026-05-28T09:45:02.669608692+00:00,1,19,10,616.448,-29,9.5,21969.5,normal
2026-05-28T09:45:17.036521134+00:00,4,5,10,616.448,-28,9.25,14366.9,normal
2026-05-28T09:45:32.786454634+00:00,1,20,10,616.448,-31,11.75,15749.9,normal
2026-05-28T09:45:53.365389188+00:00,4,6,10,616.448,-29,9.25,20578.9,normal
2026-05-28T09:46:02.920678041+00:00,1,21,10,616.448,-91,-10.75,9555.3,normal
2026-05-28T09:46:29.694861582+00:00,4,7,10,616.448,-95,-11.75,26774.2,normal
2026-05-28T09:46:34.391730663+00:00,1,22,10,616.448,-31,7.25,4696.9,normal
2026-05-28T09:47:04.526250431+00:00,1,23,10,616.448,-91,-10.5,30134.5,normal
2026-05-28T09:47:07.166580376+00:00,4,8,10,616.448,-93,-11.25,2640.3,potencial_colisao
2026-05-28T09:47:35.984528459+00:00,1,24,10,616.448,-91,-11.5,28817.9,normal
2026-05-28T09:47:44.641812030+00:00,4,9,10,616.448,-91,-11.75,8657.3,normal
2026-05-28T09:48:07.471475960+00:00,1,25,10,616.448,-28,9.25,22829.7,normal
2026-05-28T09:48:22.104295665+00:00,4,10,10,616.448,-30,14.25,14632.8,normal
2026-05-28T09:48:37.594422148+00:00,1,26,10,616.448,-30,9.0,15490.1,normal
2026-05-28T09:48:58.448033257+00:00,4,11,10,616.448,-29,11.25,20853.6,normal
2026-05-28T09:49:07.719974706+00:00,1,27,10,616.448,-29,9.25,9271.9,normal
2026-05-28T09:49:34.776793733+00:00,4,12,10,616.448,-29,9.5,27056.8,normal
2026-05-28T09:49:37.841936798+00:00,1,28,10,616.448,-91,-11.0,3065.1,normal
2026-05-28T09:50:09.338641908+00:00,1,29,10,616.448,-91,-10.75,31496.7,normal
2026-05-28T09:50:40.784740305+00:00,1,30,10,616.448,-91,-11.5,31446.1,normal
2026-05-28T09:50:48.577100080+00:00,4,14,10,616.448,-31,12.0,7792.4,normal
2026-05-28T09:51:12.265782716+00:00,1,31,10,616.448,-30,9.5,23688.7,normal
2026-05-28T09:51:24.912107041+00:00,4,15,10,616.448,-27,8.0,12646.3,normal
2026-05-28T09:51:42.417024009+00:00,1,32,10,616.448,-33,9.75,17504.9,normal
2026-05-28T09:52:01.246582050+00:00,4,16,10,616.448,-30,12.0,18829.6,normal
2026-05-28T09:52:12.516428965+00:00,1,33,10,616.448,-30,8.75,11269.8,normal
2026-05-28T09:52:37.572313704+00:00,4,17,10,616.448,-91,-11.25,25055.9,normal
2026-05-28T09:52:42.657314508+00:00,1,34,10,616.448,-30,13.5,5085.0,normal
2026-05-28T09:53:12.781811860+00:00,1,35,10,616.448,-30,10.0,30124.5,normal
2026-05-28T09:53:15.076217968+00:00,4,18,10,616.448,-91,-11.75,2294.4,potencial_colisao
2026-05-28T09:53:42.911284213+00:00,1,36,10,616.448,-33,10.5,27835.1,normal
2026-05-28T09:53:52.535940833+00:00,4,19,10,616.448,-93,-11.5,9624.7,normal
2026-05-28T09:54:13.029273342+00:00,1,37,10,616.448,-91,-11.25,20493.3,normal
2026-05-28T09:54:30.011881528+00:00,4,20,10,616.448,-30,11.5,16982.6,normal
2026-05-28T09:54:44.509837647+00:00,1,38,10,616.448,-31,7.0,14498.0,normal
2026-05-28T09:55:06.543340642+00:00,4,21,10,616.448,-91,-11.75,22033.5,normal
2026-05-28T09:55:14.604803664+00:00,1,39,10,616.448,-29,10.0,8061.5,normal
2026-05-28T09:55:43.801959256+00:00,4,22,10,616.448,-31,14.0,29197.2,normal
2026-05-28T09:55:44.776321023+00:00,1,40,10,616.448,-91,-10.25,974.4,potencial_colisao
2026-05-28T09:56:16.305061871+00:00,1,41,10,616.448,-30,7.5,31528.7,normal
2026-05-28T09:56:20.144450422+00:00,4,23,10,616.448,-29,7.5,3839.4,normal
2026-05-28T09:56:46.380269320+00:00,1,42,10,616.448,-33,10.25,26235.8,normal
2026-05-28T09:56:56.460828665+00:00,4,24,10,616.448,-31,8.75,10080.6,normal
2026-05-28T09:57:16.506545939+00:00,1,43,10,616.448,-91,-11.25,20045.7,normal
2026-05-28T09:57:32.794378485+00:00,4,25,10,616.448,-29,9.0,16287.8,normal
2026-05-28T09:57:47.977313735+00:00,1,44,10,616.448,-33,11.0,15182.9,normal
2026-05-28T09:58:09.127484376+00:00,4,26,10,616.448,-31,7.75,21150.2,normal
2026-05-28T09:58:18.099429668+00:00,1,45,10,616.448,-28,9.0,8971.9,normal
2026-05-28T09:58:45.450626662+00:00,4,27,10,616.448,-93,-11.25,27351.2,normal
2026-05-28T09:58:48.239855980+00:00,1,46,10,616.448,-29,8.75,2789.2,potencial_colisao
2026-05-28T09:59:18.356729049+00:00,1,47,10,616.448,-91,-10.75,30116.9,normal
2026-05-28T09:59:22.931966999+00:00,4,28,10,616.448,-29,12.25,4575.2,normal
2026-05-28T09:59:49.825703554+00:00,1,48,10,616.448,-31,14.0,26893.7,normal
2026-05-28T09:59:59.269444606+00:00,4,29,10,616.448,-30,14.25,9443.7,normal
2026-05-28T10:00:19.957779610+00:00,1,49,10,616.448,-91,-11.75,20688.3,normal
2026-05-28T10:00:35.590518028+00:00,4,30,10,616.448,-31,14.25,15632.7,normal
2026-05-28T10:00:51.432000866+00:00,1,50,10,616.448,-31,9.25,15841.5,normal
2026-05-28T10:01:11.929800677+00:00,4,31,10,616.448,-29,14.75,20497.8,normal
2026-05-28T10:01:21.556778499+00:00,1,51,10,616.448,-93,-11.0,9627.0,normal
2026-05-28T10:01:48.253769499+00:00,4,32,10,616.448,-31,9.75,26697.0,normal
2026-05-28T10:01:53.038853051+00:00,1,52,10,616.448,-31,10.75,4785.1,normal
2026-05-28T10:02:23.165251524+00:00,1,53,10,616.448,-29,12.75,30126.4,normal
2026-05-28T10:02:53.281820150+00:00,1,54,10,616.448,-33,10.25,30116.6,normal
2026-05-28T10:03:02.061013101+00:00,4,34,10,616.448,-31,13.25,8779.2,normal
2026-05-28T10:03:23.411786639+00:00,1,55,10,616.448,-29,10.0,21350.8,normal
2026-05-28T10:03:38.403873493+00:00,4,35,10,616.448,-29,14.5,14992.1,normal
2026-05-28T10:03:53.537534285+00:00,1,56,10,616.448,-33,10.75,15133.7,normal
2026-05-28T10:04:14.734887640+00:00,4,36,10,616.448,-30,12.25,21197.4,normal
2026-05-28T10:04:23.655739153+00:00,1,57,10,616.448,-91,-11.5,8920.9,normal
2026-05-28T10:04:51.058728478+00:00,4,37,10,616.448,-28,8.75,27403.0,normal
2026-05-28T10:04:55.136339081+00:00,1,58,10,616.448,-31,9.0,4077.6,normal
2026-05-28T10:05:25.259183365+00:00,1,59,10,616.448,-29,11.5,30122.8,normal
2026-05-28T10:05:27.393218647+00:00,4,38,10,616.448,-31,14.0,2134.0,potencial_colisao
2026-05-28T10:05:55.404630865+00:00,1,60,10,616.448,-91,-11.0,28011.4,normal
2026-05-28T10:06:03.746150805+00:00,4,39,10,616.448,-28,8.25,8341.5,normal
2026-05-28T10:06:26.868241117+00:00,1,61,10,616.448,-30,9.75,23122.1,normal
2026-05-28T10:06:40.071418908+00:00,4,40,10,616.448,-31,12.25,13203.2,normal
2026-05-28T10:06:57.041711834+00:00,1,62,10,616.448,-30,12.25,16970.3,normal
2026-05-28T10:07:16.411218556+00:00,4,41,10,616.448,-29,13.75,19369.5,normal
2026-05-28T10:07:27.167707387+00:00,1,63,10,616.448,-91,-11.25,10756.5,normal
2026-05-28T10:07:52.918000128+00:00,4,42,10,616.448,-31,13.5,25750.3,normal
2026-05-28T10:07:58.624508990+00:00,1,64,10,616.448,-91,-11.25,5706.5,normal
2026-05-28T10:08:29.051005451+00:00,4,43,10,616.448,-28,11.75,30426.5,normal
2026-05-28T10:09:01.567343407+00:00,1,66,10,616.448,-29,13.0,32516.3,normal
2026-05-28T10:09:05.388042083+00:00,4,44,10,616.448,-29,12.75,3820.7,normal
2026-05-28T10:09:31.694772429+00:00,1,67,10,616.448,-91,-11.25,26306.7,normal
2026-05-28T10:09:41.730357407+00:00,4,45,10,616.448,-30,14.25,10035.6,normal
2026-05-28T10:10:03.156660235+00:00,1,68,10,616.448,-29,9.75,21426.3,normal
2026-05-28T10:10:18.048624799+00:00,4,46,10,616.448,-91,-11.75,14892.0,normal
2026-05-28T10:10:33.288844871+00:00,1,69,10,616.448,-91,-11.5,15240.2,normal
2026-05-28T10:10:55.526997093+00:00,4,47,10,616.448,-29,13.0,22238.2,normal
2026-05-28T10:11:03.419956532+00:00,1,70,10,616.448,-34,14.0,7893.0,normal
2026-05-28T10:11:31.853435115+00:00,4,48,10,616.448,-30,9.5,28433.5,normal
2026-05-28T10:12:05.011332807+00:00,1,72,10,616.448,-34,12.75,33157.9,normal
2026-05-28T10:12:08.181315242+00:00,4,49,10,616.448,-30,13.0,3170.0,normal
2026-05-28T10:12:35.139564182+00:00,1,73,10,616.448,-31,10.0,26958.2,normal
2026-05-28T10:12:44.521587557+00:00,4,50,10,616.448,-93,-11.5,9382.0,normal
2026-05-28T10:13:05.260997932+00:00,1,74,10,616.448,-33,11.75,20739.4,normal
2026-05-28T10:13:21.990938887+00:00,4,51,10,616.448,-30,13.5,16729.9,normal
2026-05-28T10:13:35.400889669+00:00,1,75,10,616.448,-32,12.75,13410.0,normal
2026-05-28T10:13:58.320518471+00:00,4,52,10,616.448,-91,-11.5,22919.6,normal
2026-05-28T10:14:05.521431626+00:00,1,76,10,616.448,-34,13.0,7200.9,normal
2026-05-28T10:14:35.640778109+00:00,1,77,10,616.448,-34,14.25,30119.3,normal
2026-05-28T10:14:35.796625962+00:00,4,53,10,616.448,-29,12.25,155.8,potencial_colisao
2026-05-28T10:15:05.815580297+00:00,1,78,10,616.448,-35,13.0,30019.0,normal
2026-05-28T10:15:13.270118450+00:00,4,54,10,616.448,-95,-10.75,7454.5,normal
2026-05-28T10:15:50.740346980+00:00,4,55,10,616.448,-95,-11.25,37470.2,normal
2026-05-28T10:16:28.214596034+00:00,4,56,10,616.448,-33,13.0,37474.2,normal
2026-05-28T10:17:04.550765367+00:00,4,57,10,616.448,-95,-11.0,36336.2,normal
2026-05-28T10:17:42.022539710+00:00,4,58,10,616.448,-29,9.25,37471.8,normal
2026-05-28T10:18:18.354843405+00:00,4,59,10,616.448,-29,13.75,36332.3,normal
2026-05-28T10:18:54.677395688+00:00,4,60,10,616.448,-95,-11.5,36322.6,normal
2026-05-28T10:19:32.149628301+00:00,4,61,10,616.448,-28,10.75,37472.2,normal
2026-05-28T10:20:08.498941719+00:00,4,62,10,616.448,-91,-11.25,36349.3,normal
2026-05-28T10:20:45.961112903+00:00,4,63,10,616.448,-29,13.25,37462.2,normal
2026-05-28T10:21:22.314406309+00:00,4,64,10,616.448,-31,14.25,36353.3,normal
2026-05-28T10:22:23.321908837+00:00,1,0,10,616.448,-91,-9.5,61007.5,gap
2026-05-28T10:22:36.107077496+00:00,4,66,10,616.448,-95,-11.0,12785.2,normal
2026-05-28T10:22:54.792811993+00:00,1,1,10,616.448,-24,6.5,18685.7,normal
2026-05-28T10:23:13.595282888+00:00,4,67,10,616.448,-29,10.5,18802.5,normal
2026-05-28T10:23:25.089417288+00:00,1,2,10,616.448,-23,12.5,11494.1,normal
2026-05-28T10:23:49.897320674+00:00,4,68,10,616.448,-35,10.25,24807.9,normal
2026-05-28T10:23:56.365383280+00:00,1,3,10,616.448,-24,9.75,6468.1,normal
2026-05-28T10:24:26.234791243+00:00,4,69,10,616.448,-29,9.0,29869.4,normal
2026-05-28T10:24:26.502530132+00:00,1,4,10,616.448,-27,10.0,267.7,potencial_colisao
2026-05-28T10:24:57.974959381+00:00,1,5,10,616.448,-91,-13.25,31472.4,normal
2026-05-28T10:25:02.563256028+00:00,4,70,10,616.448,-93,-10.0,4588.3,normal
2026-05-28T10:25:29.446834950+00:00,1,6,10,616.448,-30,14.5,26883.6,normal
2026-05-28T10:25:40.037757584+00:00,4,71,10,616.448,-91,-10.0,10590.9,normal
2026-05-28T10:25:59.568576310+00:00,1,7,10,616.448,-26,12.75,19530.8,normal
2026-05-28T10:26:17.513288094+00:00,4,72,10,616.448,-32,12.25,17944.7,normal
2026-05-28T10:26:29.690375708+00:00,1,8,10,616.448,-27,12.5,12177.1,normal
2026-05-28T10:26:53.836875566+00:00,4,73,10,616.448,-30,7.75,24146.5,normal
2026-05-28T10:26:59.815811303+00:00,1,9,10,616.448,-28,12.0,5978.9,normal
2026-05-28T10:27:29.947101469+00:00,1,10,10,616.448,-30,11.5,30131.3,normal
2026-05-28T10:27:30.180891943+00:00,4,74,10,616.448,-31,10.0,233.8,potencial_colisao
2026-05-28T10:28:00.074575633+00:00,1,11,10,616.448,-26,12.0,29893.7,normal
2026-05-28T10:28:07.642815446+00:00,4,75,10,616.448,-91,-11.25,7568.2,normal
2026-05-28T10:28:30.197087655+00:00,1,12,10,616.448,-27,12.25,22554.3,normal
2026-05-28T10:28:45.151709222+00:00,4,76,10,616.448,-30,8.0,14954.6,normal
2026-05-28T10:29:00.325650133+00:00,1,13,10,616.448,-25,9.25,15173.9,normal
2026-05-28T10:29:21.453730729+00:00,4,77,10,616.448,-93,-10.75,21128.1,normal
2026-05-28T10:29:30.456598243+00:00,1,14,10,616.448,-29,12.75,9002.9,normal
2026-05-28T10:29:58.921972174+00:00,4,78,10,616.448,-33,11.75,28465.4,normal
2026-05-28T10:30:32.057311192+00:00,1,16,10,616.448,-26,12.5,33135.3,normal
2026-05-28T10:30:35.263681970+00:00,4,79,10,616.448,-30,7.5,3206.4,normal
2026-05-28T10:31:02.190073883+00:00,1,17,10,616.448,-27,13.25,26926.4,normal
2026-05-28T10:31:11.597345668+00:00,4,80,10,616.448,-93,-10.5,9407.3,normal
2026-05-28T10:31:32.313096438+00:00,1,18,10,616.448,-27,12.5,20715.8,normal
2026-05-28T10:31:49.060634548+00:00,4,81,10,616.448,-29,8.75,16747.5,normal
2026-05-28T10:32:02.435064385+00:00,1,19,10,616.448,-26,8.25,13374.4,normal
2026-05-28T10:32:25.392650039+00:00,4,82,10,616.448,-33,10.5,22957.6,normal
2026-05-28T10:32:32.567557557+00:00,1,20,10,616.448,-27,9.0,7174.9,normal
2026-05-28T10:33:01.720026030+00:00,4,83,10,616.448,-31,12.25,29152.5,normal
2026-05-28T10:33:02.683478964+00:00,1,21,10,616.448,-28,14.0,963.5,potencial_colisao
2026-05-28T10:33:32.809489609+00:00,1,22,10,616.448,-28,12.5,30126.0,normal
2026-05-28T10:33:38.061317840+00:00,4,84,10,616.448,-29,12.5,5251.8,normal
2026-05-28T10:34:02.978918274+00:00,1,23,10,616.448,-27,12.5,24917.6,normal
2026-05-28T10:34:14.413142883+00:00,4,85,10,616.448,-28,9.5,11434.2,normal
2026-05-28T10:34:33.083165330+00:00,1,24,10,616.448,-27,9.0,18670.0,normal
2026-05-28T10:34:50.740570201+00:00,4,86,10,616.448,-33,10.75,17657.4,normal
2026-05-28T10:35:03.214534971+00:00,1,25,10,616.448,-28,14.5,12474.0,normal
2026-05-28T10:35:27.079660173+00:00,4,87,10,616.448,-93,-10.0,23865.1,normal
2026-05-28T10:35:33.341591533+00:00,1,26,10,616.448,-22,9.25,6261.9,normal
2026-05-28T10:36:03.532453246+00:00,1,27,10,616.448,-27,12.25,30190.9,normal
2026-05-28T10:36:33.570610016+00:00,1,28,10,616.448,-28,12.5,30038.2,normal
2026-05-28T10:36:41.994814449+00:00,4,89,10,616.448,-29,7.5,8424.2,normal
2026-05-28T10:37:03.689203515+00:00,1,29,10,616.448,-27,12.5,21694.4,normal
2026-05-28T10:37:18.330794516+00:00,4,90,10,616.448,-31,9.5,14641.6,normal
2026-05-28T10:37:33.824960956+00:00,1,30,10,616.448,-23,8.0,15494.2,normal
2026-05-28T10:37:54.664435544+00:00,4,91,10,616.448,-32,12.5,20839.5,normal
2026-05-28T10:38:03.951649354+00:00,1,31,10,616.448,-26,12.5,9287.2,normal
2026-05-28T10:38:30.999519180+00:00,4,92,10,616.448,-29,11.75,27047.9,normal
2026-05-28T10:38:34.086818096+00:00,1,32,10,616.448,-28,11.5,3087.3,normal
2026-05-28T10:39:04.200360050+00:00,1,33,10,616.448,-23,10.75,30113.5,normal
2026-05-28T10:39:07.317925468+00:00,4,93,10,616.448,-29,7.75,3117.6,normal
2026-05-28T10:39:43.686055772+00:00,4,94,10,616.448,-91,-10.25,36368.1,normal
2026-05-28T10:40:21.126881393+00:00,4,95,10,616.448,-33,12.0,37440.8,normal
2026-05-28T10:40:57.464483238+00:00,4,96,10,616.448,-25,13.75,36337.6,normal
2026-05-28T10:41:33.798033763+00:00,4,97,10,616.448,-20,11.75,36333.6,normal
2026-05-28T10:42:07.888844480+00:00,1,1,10,616.448,-15,11.5,34090.8,normal
2026-05-28T10:42:11.262161428+00:00,4,98,10,616.448,-87,-12.75,3373.3,normal
2026-05-28T10:42:38.019188650+00:00,1,2,10,616.448,-79,-11.0,26757.0,normal
2026-05-28T10:42:48.744268435+00:00,4,99,10,616.448,-18,13.25,10725.1,normal
2026-05-28T10:43:08.152169239+00:00,1,3,10,616.448,-18,12.0,19407.9,normal
2026-05-28T10:43:25.077398635+00:00,4,100,10,616.448,-17,13.0,16925.2,normal
2026-05-28T10:43:38.273571061+00:00,1,4,10,616.448,-18,13.0,13196.2,normal
2026-05-28T10:44:01.402063530+00:00,4,101,10,616.448,-17,14.0,23128.5,normal
2026-05-28T10:44:08.395354261+00:00,1,5,10,616.448,-21,13.25,6993.3,normal
2026-05-28T10:44:37.728616711+00:00,4,102,10,616.448,-21,10.75,29333.3,normal
2026-05-28T10:44:38.522676833+00:00,1,6,10,616.448,-19,11.75,794.1,potencial_colisao
2026-05-28T10:45:08.644822063+00:00,1,7,10,616.448,-17,13.5,30122.1,normal
2026-05-28T10:45:14.073159862+00:00,4,103,10,616.448,-17,14.0,5428.3,normal
2026-05-28T10:45:38.765994356+00:00,1,8,10,616.448,-19,11.5,24692.8,normal
2026-05-28T10:45:50.405935018+00:00,4,104,10,616.448,-16,11.75,11639.9,normal
