timestamp,node_id,session_id,f_cnt,collisions_detected
2026-06-03T08:35:13.999881815+00:00,4,1,4,2
2026-06-03T08:40:51.713337206+00:00,1,1,24,3
2026-06-03T08:45:13.807225195+00:00,2,1,40,1
2026-06-03T08:46:02.874938063+00:00,2,1,43,1
2026-06-03T08:47:52.931178+00:00,4,1,49,1
2026-06-03T08:49:36.041886715+00:00,3,1,56,1
2026-06-03T08:50:26.610340854+00:00,3,1,59,1
2026-06-03T08:51:17.184974907+00:00,3,1,62,1
2026-06-03T08:52:57.668835151+00:00,2,1,69,1
2026-06-03T08:53:13.989912313+00:00,1,1,72,2
2026-06-03T08:54:51.630057797+00:00,2,1,76,1
2026-06-03T08:55:40.715389852+00:00,2,1,79,1
2026-06-03T08:56:31.303598748+00:00,2,1,82,1
2026-06-03T08:56:53.260183049+00:00,4,1,81,1
2026-06-03T08:58:08.473865578+00:00,1,1,91,1
2026-06-03T08:58:56.022210118+00:00,1,1,94,1
2026-06-03T09:01:33.842698830+00:00,2,1,101,1
2026-06-03T09:02:15.203647694+00:00,3,1,102,1
2026-06-03T09:03:05.761854607+00:00,3,1,105,1
2026-06-03T09:04:29.456176836+00:00,2,1,112,1
2026-06-03T09:05:18.513736029+00:00,2,1,115,1
2026-06-03T09:05:36.275273538+00:00,1,1,120,1
2026-06-03T09:06:07.580803106+00:00,2,1,118,1
2026-06-03T09:06:27.118220750+00:00,4,1,115,1
2026-06-03T09:10:18.541880525+00:00,1,1,138,1
2026-06-03T09:12:22.740682891+00:00,1,1,146,1
2026-06-03T09:12:54.234018264+00:00,4,1,138,1
2026-06-03T09:13:25.660554174+00:00,1,1,150,1
2026-06-03T09:16:28.236142136+00:00,2,1,157,1
2026-06-03T09:16:34.348221208+00:00,1,1,162,3
2026-06-03T09:17:17.293896430+00:00,2,1,160,1
2026-06-03T09:17:25.146051849+00:00,4,1,154,1
2026-06-03T09:18:06.349675382+00:00,2,1,163,1
2026-06-03T09:18:38.549389389+00:00,1,1,170,1
2026-06-03T09:20:00.173726308+00:00,3,1,167,1
2026-06-03T09:23:05.106919981+00:00,4,1,174,1
2026-06-03T09:23:17.680558617+00:00,1,1,188,1
2026-06-03T09:27:41.056305800+00:00,2,1,199,1
2026-06-03T09:28:25.927203797+00:00,1,1,208,1
2026-06-03T09:28:30.113482466+00:00,2,1,202,1
2026-06-03T09:29:19.179754133+00:00,2,1,205,1
2026-06-03T09:29:51.120667562+00:00,3,1,203,1
2026-06-03T09:30:41.692138108+00:00,3,1,206,1
2026-06-03T09:30:57.852640683+00:00,4,1,202,1
2026-06-03T09:33:18.838623944+00:00,1,1,227,1
2026-06-03T09:34:06.394879482+00:00,1,1,230,1
2026-06-03T09:34:56.643358741+00:00,4,1,216,1
2026-06-03T09:36:05.619687107+00:00,4,1,220,1
2026-06-03T09:42:18.641619185+00:00,1,1,262,1
2026-06-03T09:43:52.208735895+00:00,1,1,268,1
2026-06-03T09:44:41.323988534+00:00,1,1,271,1
2026-06-03T09:45:59.553485959+00:00,1,1,276,1
2026-06-03T09:46:50.075560461+00:00,3,1,265,2
2026-06-03T09:47:34.965518227+00:00,2,1,274,1
2026-06-03T09:50:24.127640935+00:00,3,1,278,1
2026-06-03T09:51:18.022877622+00:00,2,1,288,1
2026-06-03T09:51:47.215253142+00:00,3,1,283,1
2026-06-03T09:52:55.133101702+00:00,1,1,303,1
2026-06-03T09:53:43.648862831+00:00,2,1,297,2
2026-06-03T09:54:32.716122076+00:00,2,1,300,1
2026-06-03T09:55:23.328864947+00:00,2,1,303,1
2026-06-03T09:57:12.717987619+00:00,4,1,295,1
2026-06-03T09:57:48.037847680+00:00,1,1,322,1
2026-06-03T10:01:27.072235394+00:00,4,1,310,1
2026-06-03T10:01:44.858954221+00:00,2,1,327,1
2026-06-03T10:05:45.479770370+00:00,2,1,342,1
2026-06-03T10:06:19.120101176+00:00,2,1,344,1
2026-06-03T10:06:47.866569620+00:00,1,1,357,1
2026-06-03T10:07:39.206940157+00:00,3,1,341,1
2026-06-03T10:09:55.595880755+00:00,3,1,349,1
2026-06-03T10:14:31.123122827+00:00,2,1,375,1
2026-06-03T10:19:33.527419436+00:00,2,1,394,1
2026-06-03T10:20:23.648798410+00:00,1,1,410,2
2026-06-03T10:21:26.597764361+00:00,1,1,414,1
2026-06-03T10:21:41.760388640+00:00,2,1,402,1
2026-06-03T10:24:02.815475358+00:00,4,1,390,1
2026-06-03T10:26:52.714222296+00:00,4,1,400,1
2026-06-03T10:30:40.132163355+00:00,1,1,450,1
2026-06-03T10:32:02.413012383+00:00,2,1,441,1
2026-06-03T10:32:47.475321315+00:00,1,1,458,3
2026-06-03T10:32:51.470909101+00:00,2,1,444,1
2026-06-03T10:35:03.024638635+00:00,3,1,441,1
2026-06-03T10:36:11.538199836+00:00,3,1,445,2
2026-06-03T10:38:41.376255382+00:00,2,1,466,1
2026-06-03T10:39:31.806403308+00:00,4,1,445,1
2026-06-03T10:39:46.273626359+00:00,2,1,470,1
2026-06-03T10:43:19.305845814+00:00,1,1,499,1
2026-06-03T10:44:52.861938909+00:00,1,1,505,1
2026-06-03T10:46:51.609187847+00:00,3,1,484,1
2026-06-03T10:47:42.196559969+00:00,3,1,487,1
2026-06-03T10:48:34.302611655+00:00,3,1,490,1
2026-06-03T10:50:21.189993072+00:00,2,1,510,1
2026-06-03T10:51:54.069416771+00:00,4,1,489,1
2026-06-03T10:52:29.417828868+00:00,2,1,518,1
2026-06-03T10:55:41.564240500+00:00,1,1,547,1
2026-06-03T10:57:16.688254538+00:00,1,1,553,1
2026-06-03T10:59:30.782496733+00:00,3,1,530,1
2026-06-03T11:00:21.339585349+00:00,3,1,533,1
2026-06-03T11:01:46.740512284+00:00,2,1,553,1
2026-06-03T11:02:35.816678722+00:00,2,1,556,1
2026-06-03T11:03:09.035043556+00:00,2,1,558,1
2026-06-03T11:04:16.449113401+00:00,4,1,533,1
2026-06-03T11:04:29.769795328+00:00,2,1,563,1
2026-06-03T11:09:37.409236829+00:00,1,1,601,2
2026-06-03T11:11:19.334542221+00:00,3,1,573,1
2026-06-03T11:12:09.896596717+00:00,3,1,576,1
2026-06-03T11:13:18.345647707+00:00,3,1,580,1
2026-06-03T11:16:23.485415480+00:00,4,1,576,2
2026-06-03T11:16:36.099361219+00:00,1,1,628,1
2026-06-03T11:20:24.595493785+00:00,3,1,606,1
2026-06-03T11:21:44.407250844+00:00,1,1,648,1
2026-06-03T11:22:20.489537786+00:00,3,1,613,1
2026-06-03T11:23:11.048972450+00:00,3,1,616,1
2026-06-03T11:24:01.609658622+00:00,3,1,619,1
2026-06-03T11:25:08.265780490+00:00,4,1,607,1
2026-06-03T11:27:07.641783420+00:00,4,1,614,1
2026-06-03T11:31:30.150039559+00:00,1,1,686,1
2026-06-03T11:32:17.712512361+00:00,1,1,689,1
2026-06-03T11:33:21.108990394+00:00,4,1,636,1
2026-06-03T11:33:21.652814723+00:00,3,1,653,1
2026-06-03T11:34:13.759522344+00:00,3,1,656,1
2026-06-03T11:35:04.323814763+00:00,3,1,659,1
2026-06-03T11:35:38.621586489+00:00,1,1,702,1
2026-06-03T11:37:32.889976858+00:00,3,1,668,1
2026-06-03T11:42:03.521225047+00:00,1,1,727,1
2026-06-03T11:45:28.725863731+00:00,2,1,718,1
2026-06-03T11:46:00.799186469+00:00,3,1,699,1
2026-06-03T11:46:51.363290244+00:00,3,1,702,1
2026-06-03T11:51:20.194733122+00:00,2,1,740,1
2026-06-03T11:52:36.016084636+00:00,3,1,723,1
2026-06-03T11:54:05.804663038+00:00,1,1,774,1
2026-06-03T11:55:55.069598435+00:00,3,1,735,1
2026-06-03T11:59:44.728961159+00:00,1,1,796,1
2026-06-03T12:00:20.113756631+00:00,2,1,774,1
2026-06-03T12:01:09.179291854+00:00,2,1,777,1
2026-06-03T12:01:42.851631522+00:00,4,1,737,1
2026-06-03T12:04:20.745117818+00:00,2,1,789,1
2026-06-03T12:05:13.572647757+00:00,3,1,769,1
2026-06-03T12:05:42.067776249+00:00,1,1,819,1
2026-06-03T12:06:29.627514227+00:00,1,1,822,1
2026-06-03T12:09:36.446634204+00:00,3,1,785,1
2026-06-03T12:10:24.894068169+00:00,2,1,812,1
2026-06-03T12:10:59.672197161+00:00,3,1,790,1
2026-06-03T12:16:46.472233500+00:00,2,1,836,1
2026-06-03T12:17:51.140475451+00:00,3,1,815,1
2026-06-03T12:18:52.865095628+00:00,4,1,798,1
2026-06-03T12:20:36.042754094+00:00,3,1,825,1
2026-06-03T12:21:26.604367277+00:00,3,1,828,1
2026-06-03T12:23:23.882921880+00:00,2,1,861,1
2026-06-03T12:24:13.928014703+00:00,1,1,891,1
2026-06-03T12:25:16.818776359+00:00,1,1,895,1
2026-06-03T12:25:38.388701627+00:00,4,1,822,1
2026-06-03T12:26:04.376475452+00:00,1,1,898,1
2026-06-03T12:26:51.942031545+00:00,1,1,901,1
2026-06-03T12:30:30.326581562+00:00,3,1,861,1
2026-06-03T12:30:48.789683560+00:00,2,1,889,1
2026-06-03T12:31:01.351850201+00:00,4,1,841,1
2026-06-03T12:31:37.211467350+00:00,3,1,865,1
2026-06-03T12:33:16.853077610+00:00,1,1,926,1
2026-06-03T12:35:51.743560016+00:00,1,1,936,1
2026-06-03T12:36:22.863050807+00:00,2,1,910,1
2026-06-03T12:39:44.929527314+00:00,4,1,872,1
2026-06-03T12:41:09.439998668+00:00,2,1,928,1
2026-06-03T12:41:28.561727336+00:00,3,1,901,1
2026-06-03T12:42:34.668325390+00:00,4,1,882,1
2026-06-03T12:44:21.236844345+00:00,2,1,940,1
2026-06-03T12:45:51.335383987+00:00,1,1,975,1
2026-06-03T12:50:10.925359611+00:00,2,1,962,1
2026-06-03T12:50:28.913684081+00:00,1,1,993,1
2026-06-03T12:51:01.630066243+00:00,3,1,936,1
2026-06-03T12:54:43.219456046+00:00,2,1,979,1
2026-06-03T12:59:13.954146759+00:00,2,1,996,1
2026-06-03T13:02:18.958520019+00:00,1,1,1039,2
2026-06-03T13:03:52.701367319+00:00,1,1,1045,1
2026-06-03T13:07:10.534374886+00:00,2,1,1026,1
2026-06-03T13:07:59.598933156+00:00,2,1,1029,1
2026-06-03T13:08:50.219331856+00:00,2,1,1032,1
2026-06-03T13:10:11.248572228+00:00,3,1,1006,1
2026-06-03T13:10:27.428305968+00:00,4,1,981,1
2026-06-03T13:11:35.684634852+00:00,1,1,1075,1
2026-06-03T13:14:56.584959235+00:00,1,1,1088,1
2026-06-03T13:15:44.143419356+00:00,1,1,1091,1
2026-06-03T13:18:40.712786836+00:00,3,1,1037,1
2026-06-03T13:21:25.622884841+00:00,1,1,1113,1
2026-06-03T13:22:05.410885586+00:00,4,1,1022,1
2026-06-03T13:26:20.083650571+00:00,1,1,1132,2
2026-06-03T13:26:39.106747887+00:00,3,1,1066,3
2026-06-03T13:27:28.374621725+00:00,4,1,1041,1
2026-06-03T13:31:01.982984516+00:00,3,1,1082,1
2026-06-03T13:31:52.540211085+00:00,3,1,1085,1
2026-06-03T13:37:24.126000916+00:00,1,1,1175,1
2026-06-03T13:37:53.454825959+00:00,3,1,1107,1
2026-06-03T13:38:28.326969410+00:00,2,1,1144,1
2026-06-03T13:40:04.857492480+00:00,2,1,1150,1
2026-06-03T13:40:24.308015222+00:00,4,1,1087,1
2026-06-03T13:44:51.949159082+00:00,1,1,1204,1
2026-06-03T13:45:39.503360650+00:00,1,1,1207,1
2026-06-03T13:46:27.069411194+00:00,1,1,1210,1
2026-06-03T13:47:14.624829485+00:00,1,1,1213,1
2026-06-03T13:48:00.931286259+00:00,3,1,1144,1
2026-06-03T13:48:17.277590240+00:00,2,1,1181,1
2026-06-03T13:48:51.497248704+00:00,3,1,1147,1
2026-06-03T13:49:07.889627480+00:00,2,1,1184,1
2026-06-03T13:49:42.061171898+00:00,3,1,1150,1
2026-06-03T13:54:12.056301342+00:00,2,1,1203,1
2026-06-03T13:58:56.920718003+00:00,4,1,1153,1
2026-06-03T13:59:16.889388092+00:00,1,1,1260,1
2026-06-03T13:59:18.417819707+00:00,3,1,1185,1
2026-06-03T13:59:52.643318293+00:00,3,1,1187,1
2026-06-03T14:01:32.203984644+00:00,3,1,1193,1
2026-06-03T14:02:55.943403647+00:00,2,1,1236,1
2026-06-03T14:03:12.537802468+00:00,4,1,1168,1
2026-06-03T14:03:45.007011919+00:00,2,1,1239,1
2026-06-03T14:04:34.062868384+00:00,2,1,1242,1
2026-06-03T14:05:23.129178389+00:00,2,1,1245,1
2026-06-03T14:08:03.028133599+00:00,2,1,1255,1
2026-06-03T14:08:33.588553186+00:00,1,1,1296,2
2026-06-03T14:08:52.297028280+00:00,2,1,1258,1
2026-06-03T14:09:11.129603825+00:00,3,1,1221,1
2026-06-03T14:10:14.945290265+00:00,4,1,1193,1
2026-06-03T14:10:50.715949556+00:00,3,1,1227,1
2026-06-03T14:11:42.805219094+00:00,3,1,1230,1
2026-06-03T14:12:33.372332717+00:00,3,1,1233,1
2026-06-03T14:13:41.834158207+00:00,1,1,1316,1
2026-06-03T14:14:47.410900657+00:00,4,1,1209,1
2026-06-03T14:17:54.141633597+00:00,4,1,1220,1
2026-06-03T14:18:34.738135407+00:00,1,1,1335,1
2026-06-03T14:20:14.521883945+00:00,2,1,1301,1
2026-06-03T14:22:26.307509235+00:00,1,1,1350,1
2026-06-03T14:24:45.867244668+00:00,1,1,1359,1
2026-06-03T14:25:33.431970302+00:00,1,1,1362,1
2026-06-03T14:28:26.885811934+00:00,2,1,1332,1
2026-06-03T14:29:12.870678138+00:00,3,1,1294,1
2026-06-03T14:29:47.614651753+00:00,2,1,1337,1
2026-06-03T14:30:36.714613185+00:00,2,1,1340,1
2026-06-03T14:31:25.731654542+00:00,2,1,1343,1
2026-06-03T14:31:45.247859250+00:00,4,1,1269,2
2026-06-03T14:34:34.809267836+00:00,1,1,1397,2
